scheme,volume,repetition,transaction_id,key_gen_time,encryption_time,decryption_time,integrity_verified,throughput
RSA+AES-256,5000,1,1,659.1215000007651,24.123399998643436,3.660199996375013,True,272.9239392357672
RSA+AES-256,5000,1,2,540.4001999995671,0.8684999993420206,3.631599996879231,True,272.9239392357672
RSA+AES-256,5000,1,3,851.7449999999371,0.6945999994059093,3.139199994620867,True,272.9239392357672
RSA+AES-256,5000,1,4,681.0235000011744,0.7116999986465089,2.9608000040752813,True,272.9239392357672
RSA+AES-256,5000,1,5,1398.6422999951174,0.6686000051558949,2.9328000018722378,True,272.9239392357672
RSA+AES-256,5000,1,6,1813.0705000003218,0.7006000014371239,2.9460000005201437,True,272.9239392357672
RSA+AES-256,5000,1,7,449.43849999981467,0.6783999997423962,2.981499994348269,True,272.9239392357672
RSA+AES-256,5000,1,8,256.69700000435114,0.6472000022768043,2.912700001616031,True,272.9239392357672
RSA+AES-256,5000,1,9,958.8292999978876,0.7343999968725257,3.0574999982491136,True,272.9239392357672
RSA+AES-256,5000,1,10,1112.4204000007012,0.6854000021121465,2.997199997480493,True,272.9239392357672
RSA+AES-256,5000,1,11,192.92249999853084,0.6062999964342453,3.0170000027283095,True,272.9239392357672
RSA+AES-256,5000,1,12,1007.245699998748,0.6997000018600374,3.06319999799598,True,272.9239392357672
RSA+AES-256,5000,1,13,1137.4732999975095,0.6962999977986328,3.0115999979898334,True,272.9239392357672
RSA+AES-256,5000,1,14,268.1617000052938,0.6417999975383282,2.9059000007691793,True,272.9239392357672
RSA+AES-256,5000,1,15,840.1754000005894,0.70189999678405,2.9704000044148415,True,272.9239392357672
RSA+AES-256,5000,1,16,602.4728000047617,0.930299996980466,3.1124000015552156,True,272.9239392357672
RSA+AES-256,5000,1,17,686.3262999977451,0.745099998312071,2.986700004839804,True,272.9239392357672
RSA+AES-256,5000,1,18,806.062200004817,0.7147000069380738,3.0307999986689538,True,272.9239392357672
RSA+AES-256,5000,1,19,356.3871000005747,0.6720000019413419,2.8659000017796643,True,272.9239392357672
RSA+AES-256,5000,1,20,482.70939999929396,0.6626999966101721,2.9495999988284893,True,272.9239392357672
RSA+AES-256,5000,1,21,170.97240000293823,0.6596999955945648,3.035699999600183,True,272.9239392357672
RSA+AES-256,5000,1,22,1028.4486999953515,0.676800002111122,2.9074999984004535,True,272.9239392357672
RSA+AES-256,5000,1,23,1696.444799999881,0.6580000044777989,2.9111999974702485,True,272.9239392357672
RSA+AES-256,5000,1,24,2138.916700001573,0.6549999961862341,2.8777999978046864,True,272.9239392357672
RSA+AES-256,5000,1,25,923.5482000003685,0.6853000013506971,2.988200001709629,True,272.9239392357672
RSA+AES-256,5000,1,26,1394.4441999992705,0.6616999962716363,2.929200003563892,True,272.9239392357672
RSA+AES-256,5000,1,27,1326.3392000008025,0.6681999948341399,2.921999999671243,True,272.9239392357672
RSA+AES-256,5000,1,28,246.83289999666158,0.6377000026986934,2.89840000186814,True,272.9239392357672
RSA+AES-256,5000,1,29,2728.725499997381,0.6539000023622066,2.9158999968785793,True,272.9239392357672
RSA+AES-256,5000,1,30,488.1754000016372,0.6825000018579885,2.9770000037387945,True,272.9239392357672
RSA+AES-256,5000,1,31,372.8510000000824,0.6802000061725266,2.874499994504731,True,272.9239392357672
RSA+AES-256,5000,1,32,2538.8501999987056,0.6859999994048849,3.0305000036605634,True,272.9239392357672
RSA+AES-256,5000,1,33,1334.8511000003782,0.6625999958487228,2.9276999994181097,True,272.9239392357672
RSA+AES-256,5000,1,34,1410.431600001175,0.6639999992330559,2.9175999952713028,True,272.9239392357672
RSA+AES-256,5000,1,35,307.47129999508616,0.6690000009257346,3.2519999949727207,True,272.9239392357672
RSA+AES-256,5000,1,36,612.9913999975543,0.676499999826774,2.96580000576796,True,272.9239392357672
RSA+AES-256,5000,1,37,1042.1223000012105,0.672800000756979,2.8811000011046417,True,272.9239392357672
RSA+AES-256,5000,1,38,301.4593999978388,0.6342000051517971,3.012799999851268,True,272.9239392357672
RSA+AES-256,5000,1,39,534.1442999997525,0.6788999962736852,2.9290000020409934,True,272.9239392357672
RSA+AES-256,5000,1,40,188.4792999990168,0.6865999966976233,3.0368000007001683,True,272.9239392357672
RSA+AES-256,5000,1,41,183.57950000063283,0.6582999994861893,2.981300000101328,True,272.9239392357672
RSA+AES-256,5000,1,42,555.0210000001243,0.6747000006726012,2.8945000012754463,True,272.9239392357672
RSA+AES-256,5000,1,43,616.5585999988252,0.6828000041423365,3.026400001544971,True,272.9239392357672
RSA+AES-256,5000,1,44,1111.8997000012314,0.6762999983038753,2.8814999968744814,True,272.9239392357672
RSA+AES-256,5000,1,45,255.54269999702228,0.6926999994902872,2.950100002635736,True,272.9239392357672
RSA+AES-256,5000,1,46,1253.0668000035803,0.6933999975444749,2.906999994593207,True,272.9239392357672
RSA+AES-256,5000,1,47,1684.657799996785,0.6645000030403025,2.9228999992483296,True,272.9239392357672
RSA+AES-256,5000,1,48,552.3938999976963,0.6095999997342005,2.8848000001744367,True,272.9239392357672
RSA+AES-256,5000,1,49,148.15919999819016,0.6554999999934807,2.9501999961212277,True,272.9239392357672
RSA+AES-256,5000,1,50,87.44080000178656,0.6128000022727065,2.938400000857655,True,272.9239392357672
RSA+AES-256,5000,1,51,2107.4816999971517,0.6298000007518567,2.9731999966315925,True,272.9239392357672
RSA+AES-256,5000,1,52,229.52729999815347,0.6084000051487237,2.9441000006045215,True,272.9239392357672
RSA+AES-256,5000,1,53,338.35130000079516,0.651400005153846,3.0830999967292883,True,272.9239392357672
RSA+AES-256,5000,1,54,501.493700001447,0.691400004143361,3.010699998412747,True,272.9239392357672
RSA+AES-256,5000,1,55,306.36950000189245,0.6452000015997328,3.1897000008029863,True,272.9239392357672
RSA+AES-256,5000,1,56,369.57409999740776,0.7142999966163188,3.1643000038457103,True,272.9239392357672
RSA+AES-256,5000,1,57,425.70659999910276,0.6754999994882382,2.9705999986617826,True,272.9239392357672
RSA+AES-256,5000,1,58,34.5967000030214,0.6209999992279336,3.0027999964659102,True,272.9239392357672
RSA+AES-256,5000,1,59,1655.2009000006365,0.6616999962716363,2.9145000007702038,True,272.9239392357672
RSA+AES-256,5000,1,60,141.33549999678507,0.6517000001622364,3.2213999947998673,True,272.9239392357672
RSA+AES-256,5000,1,61,1740.3647000028286,0.691100001859013,2.9694999975617975,True,272.9239392357672
RSA+AES-256,5000,1,62,281.5472000002046,0.6661000006715767,2.9137000019545667,True,272.9239392357672
RSA+AES-256,5000,1,63,738.5783999998239,0.6653000018559396,2.912099997047335,True,272.9239392357672
RSA+AES-256,5000,1,64,762.9129999986617,0.6749999956809916,3.023199999006465,True,272.9239392357672
RSA+AES-256,5000,1,65,1689.9722999951337,0.6223999953363091,2.9934000049252063,True,272.9239392357672
RSA+AES-256,5000,1,66,101.36549999879207,0.628499998128973,2.9415999961202033,True,272.9239392357672
RSA+AES-256,5000,1,67,213.03160000388743,0.6550000034621917,2.8894999995827675,True,272.9239392357672
RSA+AES-256,5000,1,68,482.0146999991266,1.1403999960748479,3.050200000870973,True,272.9239392357672
RSA+AES-256,5000,1,69,649.4034999996074,0.66559999686433,2.9235999973025173,True,272.9239392357672
RSA+AES-256,5000,1,70,425.3662999981316,0.6809999977122061,3.0177000007824972,True,272.9239392357672
RSA+AES-256,5000,1,71,315.6920000037644,0.6466999984695576,2.942899998743087,True,272.9239392357672
RSA+AES-256,5000,1,72,409.73980000126176,0.6779999966965988,3.0090000000200234,True,272.9239392357672
RSA+AES-256,5000,1,73,444.3345000036061,0.662000005831942,2.962499995192047,True,272.9239392357672
RSA+AES-256,5000,1,74,674.9816000010469,0.6820999988121912,2.9026000047451816,True,272.9239392357672
RSA+AES-256,5000,1,75,1534.3474000037531,0.6648000053246506,2.9466000050888397,True,272.9239392357672
RSA+AES-256,5000,1,76,418.84839999693213,0.6646999972872436,2.994599999510683,True,272.9239392357672
RSA+AES-256,5000,1,77,771.3092999983928,0.7538999998359941,2.992699999595061,True,272.9239392357672
RSA+AES-256,5000,1,78,1412.421600005473,0.6756999937351793,2.995900002133567,True,272.9239392357672
RSA+AES-256,5000,1,79,504.1514999975334,0.6659999999101274,2.951900001789909,True,272.9239392357672
RSA+AES-256,5000,1,80,863.864899998589,0.6663000021944754,2.9543999989982694,True,272.9239392357672
RSA+AES-256,5000,1,81,444.8874999943655,0.6881000008434057,3.000400000018999,True,272.9239392357672
RSA+AES-256,5000,1,82,741.2145999987843,0.6636999969487078,2.9437000048346817,True,272.9239392357672
RSA+AES-256,5000,1,83,814.7432999976445,0.6642000007559545,3.024800003913697,True,272.9239392357672
RSA+AES-256,5000,1,84,365.4878000015742,0.6607000032090582,2.8957999966223724,True,272.9239392357672
RSA+AES-256,5000,1,85,1061.4682000014,0.6711999958497472,2.9027999989921227,True,272.9239392357672
RSA+AES-256,5000,1,86,1155.707899997651,0.6759000025340356,2.975499999593012,True,272.9239392357672
RSA+AES-256,5000,1,87,232.34600000432692,0.6233999956748448,2.953499999421183,True,272.9239392357672
RSA+AES-256,5000,1,88,1508.9118999967468,0.666200001433026,3.046300000278279,True,272.9239392357672
RSA+AES-256,5000,1,89,1508.8611999963177,0.68710000050487,3.0180000030668452,True,272.9239392357672
RSA+AES-256,5000,1,90,267.22020000306657,0.626500004727859,2.8510999982245266,True,272.9239392357672
RSA+AES-256,5000,1,91,1359.2190999988816,0.6743999983882532,2.956399999675341,True,272.9239392357672
RSA+AES-256,5000,1,92,635.1223000019672,0.687700005073566,2.935500000603497,True,272.9239392357672
RSA+AES-256,5000,1,93,781.4032000023872,0.6950999959371984,3.22510000114562,True,272.9239392357672
RSA+AES-256,5000,1,94,152.93409999867436,0.6252000021049753,2.8821000014431775,True,272.9239392357672
RSA+AES-256,5000,1,95,328.72990000032587,0.6820999988121912,2.9510000022128224,True,272.9239392357672
RSA+AES-256,5000,1,96,613.1616000056965,0.7031999994069338,3.019199997652322,True,272.9239392357672
RSA+AES-256,5000,1,97,323.10490000236314,0.6673000025330111,2.9349000033107586,True,272.9239392357672
RSA+AES-256,5000,1,98,639.9871000030544,0.6726999999955297,2.9101999971317127,True,272.9239392357672
RSA+AES-256,5000,1,99,1179.5855000018491,0.70929999492364,2.98579999798676,True,272.9239392357672
RSA+AES-256,5000,1,100,1447.6925999988453,0.6740999961039051,3.006200000527315,True,272.9239392357672
RSA+AES-256,5000,1,101,391.95000000472646,0.6696999989799224,3.0043000006116927,True,272.9239392357672
RSA+AES-256,5000,1,102,730.6742000000668,0.6760000032954849,3.015800000866875,True,272.9239392357672
RSA+AES-256,5000,1,103,790.1491000011447,0.6557999950018711,2.8582000013557263,True,272.9239392357672
RSA+AES-256,5000,1,104,555.6777000019792,0.702199999068398,2.9447999986587092,True,272.9239392357672
RSA+AES-256,5000,1,105,408.93990000040503,0.6560999972862191,2.860399996279739,True,272.9239392357672
RSA+AES-256,5000,1,106,539.937400004419,0.6599000043934211,2.9387999966274947,True,272.9239392357672
RSA+AES-256,5000,1,107,369.46540000644745,0.6484000041382387,2.9317999942577444,True,272.9239392357672
RSA+AES-256,5000,1,108,1271.2753000014345,0.6871999939903617,2.982400001201313,True,272.9239392357672
RSA+AES-256,5000,1,109,617.2828000053414,0.6680000005871989,2.926899993326515,True,272.9239392357672
RSA+AES-256,5000,1,110,620.4379999981029,0.6615000020246953,2.8801999942515977,True,272.9239392357672
RSA+AES-256,5000,1,111,1312.9828999954043,0.6623000008403324,2.90099999983795,True,272.9239392357672
RSA+AES-256,5000,1,112,273.0184000029112,0.6484999976237305,2.871900003810879,True,272.9239392357672
RSA+AES-256,5000,1,113,619.9282000015955,0.6896000049891882,3.0310000001918525,True,272.9239392357672
RSA+AES-256,5000,1,114,1186.827000004996,0.6484999976237305,2.9609999983222224,True,272.9239392357672
RSA+AES-256,5000,1,115,492.21830000169575,0.6840999994892627,2.992600006109569,True,272.9239392357672
RSA+AES-256,5000,1,116,565.5832999982522,0.7502000007661991,3.038599999854341,True,272.9239392357672
RSA+AES-256,5000,1,117,834.1968000022462,0.6739000018569641,3.0017000026418827,True,272.9239392357672
RSA+AES-256,5000,1,118,872.9174999971292,0.6185999955050647,2.954100003989879,True,272.9239392357672
RSA+AES-256,5000,1,119,882.9198000021279,0.7054999950923957,2.9983000058564357,True,272.9239392357672
RSA+AES-256,5000,1,120,807.7266999971471,0.6910999945830554,3.011000000697095,True,272.9239392357672
RSA+AES-256,5000,1,121,280.45099999872036,0.6663000021944754,3.0153999978210777,True,272.9239392357672
RSA+AES-256,5000,1,122,302.85300000105053,0.6762000048183836,2.980800003570039,True,272.9239392357672
RSA+AES-256,5000,1,123,303.4352000031504,0.6758000017725863,3.003600002557505,True,272.9239392357672
RSA+AES-256,5000,1,124,1230.871899999329,0.6839000052423216,2.8862999970442615,True,272.9239392357672
RSA+AES-256,5000,1,125,372.2976999997627,0.7210000039776787,2.9412000003503636,True,272.9239392357672
RSA+AES-256,5000,1,126,525.7491000011214,0.6904000038048252,2.9813999935868196,True,272.9239392357672
RSA+AES-256,5000,1,127,538.9657999985502,0.6642000007559545,2.947399996628519,True,272.9239392357672
RSA+AES-256,5000,1,128,534.9969000017154,0.6892999954288825,2.891500000259839,True,272.9239392357672
RSA+AES-256,5000,1,129,2140.5177999986336,0.7059999988996424,3.00250000145752,True,272.9239392357672
RSA+AES-256,5000,1,130,1147.1960999988369,0.6360999977914616,2.976499999931548,True,272.9239392357672
RSA+AES-256,5000,1,131,178.2004999986384,0.5683999988832511,2.959600002213847,True,272.9239392357672
RSA+AES-256,5000,1,132,789.0232999998261,0.6825999953434803,2.923900006862823,True,272.9239392357672
RSA+AES-256,5000,1,133,1928.9630999992369,0.6892000019433908,2.9705999986617826,True,272.9239392357672
